"football_name","school_name"
"Boston College","Boston College"
"Virginia Military Institute","Virginia Military Institute"
"Abilene Christian","Abilene Christian University"
"Alabama A&M","Alabama A & M University"
"Alabama State","Alabama State University"
"Alcorn State","Alcorn State University"
"Appalachian State","Appalachian State University"
"Arizona State","Arizona State University-Tempe"
"Ball State","Ball State University"
"Bethune-Cookman","Bethune-Cookman University"
"Boise State","Boise State University"
"Bowling Green State","Bowling Green State University-Main Campus"
"Brigham Young","Brigham Young University-Provo"
"Bucknell","Bucknell University"
"Campbell","Campbell University"
"Central Michigan","Central Michigan University"
"Charleston Southern","Charleston Southern University"
"Coastal Carolina","Coastal Carolina University"
"Delaware State","Delaware State University"
"Duquesne","Duquesne University"
"East Carolina","East Carolina University"
"Eastern Illinois","Eastern Illinois University"
"Eastern Kentucky","Eastern Kentucky University"
"Eastern Michigan","Eastern Michigan University"
"Eastern Washington","Eastern Washington University"
"Florida Atlantic","Florida Atlantic University"
"Florida International","Florida International University"
"Florida State","Florida State University"
"Gardner-Webb","Gardner-Webb University"
"Georgia Southern","Georgia Southern University"
"Georgia State","Georgia State University"
"Grambling State","Grambling State University"
"Idaho State","Idaho State University"
"Illinois State","Illinois State University"
"Indiana State","Indiana State University"
"Iowa State","Iowa State University"
"Jackson State","Jackson State University"
"Jacksonville State","Jacksonville State University"
"James Madison","James Madison University"
"Kansas State","Kansas State University"
"Louisiana Tech","Louisiana Tech University"
"Marshall","Marshall University"
"McNeese State","McNeese State University"
"Michigan State","Michigan State University"
"Middle Tennessee State","Middle Tennessee State University"
"Mississippi State","Mississippi State University"
"Mississippi Valley State","Mississippi Valley State University"
"Monmouth","Monmouth University"
"Montana State","Montana State University"
"Morgan State","Morgan State University"
"Murray State","Murray State University"
"New Mexico State","New Mexico State University-Main Campus"
"Nicholls State","Nicholls State University"
"Norfolk State","Norfolk State University"
"North Carolina A&T","North Carolina A & T State University"
"North Carolina Central","North Carolina Central University"
"North Carolina State","North Carolina State University at Raleigh"
"North Dakota State","North Dakota State University-Main Campus"
"Northern Arizona","Northern Arizona University"
"Northern Illinois","Northern Illinois University"
"Northwestern","Northwestern University"
"Northwestern Oklahoma State","Northwestern Oklahoma State University"
"Northwestern State","Northwestern State University of Louisiana"
"Old Dominion","Old Dominion University"
"Oregon State","Oregon State University"
"Portland State","Portland State University"
"Prairie View A&M","Prairie View A & M University"
"Presbyterian","Presbyterian College"
"Sam Houston State","Sam Houston State University"
"San Diego State","San Diego State University"
"San Jose State","San Jose State University"
"Savannah State","Savannah State University"
"South Carolina State","South Carolina State University"
"South Dakota State","South Dakota State University"
"Southeast Missouri State","Southeast Missouri State University"
"Southeastern Louisiana","Southeastern Louisiana University"
"Southern Illinois","Southern Illinois University-Carbondale"
"Southern Methodist","Southern Methodist University"
"Southern Utah","Southern Utah University"
"Stanford","Stanford University"
"Stephen F. Austin","Stephen F Austin State University"
"Stony Brook","Stony Brook University"
"Syracuse","Syracuse University"
"Tennessee State","Tennessee State University"
"Tennessee Tech","Tennessee Technological University"
"Texas Christian","Texas Christian University"
"Texas Southern","Texas Southern University"
"Texas State","Texas State University"
"Texas Tech","Texas Tech University"
"Utah State","Utah State University"
"Vanderbilt","Vanderbilt University"
"Villanova","Villanova University"
"Wagner","Wagner College"
"Wake Forest","Wake Forest University"
"Washington State","Washington State University"
"Weber State","Weber State University"
"West Virginia","West Virginia University"
"Western Carolina","Western Carolina University"
"Western Illinois","Western Illinois University"
"Western Kentucky","Western Kentucky University"
"Western Michigan","Western Michigan University"
"Wofford","Wofford College"
"Youngstown State","Youngstown State University"
"Alabama","The University of Alabama"
"Arkansas State","Arkansas State University-Main Campus"
"Auburn","Auburn University"
"Austin Peay","Austin Peay State University"
"Baylor","Baylor University"
"Citadel","Citadel Military College of South Carolina"
"Clemson","Clemson University"
"Colgate","Colgate University"
"Colorado State","Colorado State University-Fort Collins"
"Duke","Duke University"
"Elon","Elon University"
"Fordham","Fordham University"
"Furman","Furman University"
"Georgia Tech","Georgia Institute of Technology-Main Campus"
"Hampton","Hampton University"
"Howard","Howard University"
"Indiana","Indiana University-Bloomington"
"Kent State","Kent State University at Kent"
"Lamar","Lamar University"
"Liberty","Liberty University"
"Ohio State","Ohio State University-Main Campus"
"Oklahoma State","Oklahoma State University-Main Campus"
"Purdue","Purdue University-Main Campus"
"Rice","Rice University"
"Rutgers","Rutgers University-New Brunswick"
"Samford","Samford University"
"Southern","Southern University and A & M College"
"Southern California","University of Southern California"
"Southern Mississippi","University of Southern Mississippi"
"Temple","Temple University"
"Texas A&M","Texas A & M University-College Station"
"Texas A&M-Commerce","Texas A & M University-Commerce"
"Towson","Towson University"
"Troy","Troy University"
"Tulane","Tulane University of Louisiana"
"Virginia Tech","Virginia Polytechnic Institute and State University"
"Yale","Yale University"
"Arizona","University of Arizona"
"Arkansas","University of Arkansas"
"California-Davis","University of California-Davis"
"Central Arkansas","University of Central Arkansas"
"Central Florida","University of Central Florida"
"Connecticut","University of Connecticut"
"Delaware","University of Delaware"
"Florida","University of Florida"
"Georgia","University of Georgia"
"Houston","University of Houston"
"Idaho","University of Idaho"
"Incarnate Word","University of the Incarnate Word"
"Iowa","University of Iowa"
"Kansas","University of Kansas"
"Kentucky","University of Kentucky"
"Louisiana-Monroe","University of Louisiana at Monroe"
"Louisville","University of Louisville"
"Maine","University of Maine"
"Massachusetts","University of Massachusetts-Amherst"
"Memphis","University of Memphis"
"Miami (FL)","University of Miami"
"Mississippi","University of Mississippi"
"Nevada","University of Nevada-Reno"
"Nevada-Las Vegas","University of Nevada-Las Vegas"
"North Dakota","University of North Dakota"
"North Texas","University of North Texas"
"Northern Colorado","University of Northern Colorado"
"Northern Iowa","University of Northern Iowa"
"Notre Dame","University of Notre Dame"
"Oregon","University of Oregon"
"Rhode Island","University of Rhode Island"
"Richmond","University of Richmond"
"San Diego","University of San Diego"
"South Alabama","University of South Alabama"
"South Dakota","University of South Dakota"
"Toledo","University of Toledo"
"Tulsa","University of Tulsa"
"Utah","University of Utah"
"Wisconsin","University of Wisconsin-Madison"
"Wyoming","University of Wyoming"
"Air Force","United States Air Force Academy"
"Akron","University of Akron Main Campus"
"Buffalo","University at Buffalo"
"California","University of California-Berkeley"
"Chattanooga","The University of Tennessee-Chattanooga"
"Cincinnati","University of Cincinnati-Main Campus"
"Colorado","University of Colorado Boulder"
"Hawaii","University of Hawaii at Manoa"
"Illinois","University of Illinois at Urbana-Champaign"
"Maryland","University of Maryland-College Park"
"Michigan","University of Michigan-Ann Arbor"
"Minnesota","University of Minnesota-Twin Cities"
"Missouri","University of Missouri-Columbia"
"Missouri State","Missouri State University-Springfield"
"Nebraska","University of Nebraska-Lincoln"
"New Hampshire","University of New Hampshire-Main Campus"
"New Mexico","University of New Mexico-Main Campus"
"North Carolina","University of North Carolina at Chapel Hill"
"Ohio","Ohio University-Main Campus"
"Oklahoma","University of Oklahoma-Norman Campus"
"Penn State","Pennsylvania State University-Main Campus"
"Pittsburgh","University of Pittsburgh-Pittsburgh Campus"
"South Carolina","University of South Carolina-Columbia"
"South Florida","University of South Florida-Main Campus"
"Tennessee","The University of Tennessee-Knoxville"
"Tennessee-Martin","The University of Tennessee-Martin"
"Texas","The University of Texas at Austin"
"Virginia","University of Virginia-Main Campus"
"Washington","University of Washington-Seattle Campus"
"Alabama-Birmingham","University of Alabama at Birmingham"
"Arkansas-Pine Bluff","University of Arkansas at Pine Bluff"
"Army","United States Military Academy"
"Cal Poly","California Polytechnic State University-San Luis Obispo"
"Florida A&M","Florida Agricultural and Mechanical University"
"Fresno State","California State University-Fresno"
"Louisiana-Lafayette","University of Louisiana at Lafayette"
"Miami (OH)","Miami University-Oxford"
"Navy","United States Naval Academy"
"Sacramento State","California State University-Sacramento"
"Texas-El Paso","The University of Texas at El Paso"
"Texas-San Antonio","The University of Texas at San Antonio"
"UCLA","University of California-Los Angeles"
"William & Mary","College of William and Mary"
"Albany","SUNY at Albany"
"Charlotte","University of North Carolina at Charlotte"
"Louisiana State","Louisiana State University and Agricultural & Mechanical College"
"Montana","The University of Montana"
